"County","Title","Category","GPS","Near","Directions","Text"
"Kingfisher","Hennessey","cemetery","36.125511,-97.90874","Hennessey, OK","NW of town on Cemetery Rd.","Hennessey area cemetery."
"Kiowa","Gotebo","cemetery","35.07329, -98.847778","Gotebo","N/A","N/A"
"Kiowa","Granite","cemetery","34.935259, -99.35954","Granite","N/A","N/A"
"Kiowa","Lone Wolf","cemetery","34.994572, -99.226459","Lone Wolf","N/A","N/A"
"Kiowa","Mountain Park","cemetery","34.717087, -98.932232","Mountain Park","N/A","N/A"
"Kiowa","Mountain View","cemetery","35.109984, -98.760402","Mountain View","N/A","N/A"
"Kiowa","Quartz","cemetery","34.912024, -99.340741","Granite","N/A","N/A"
"Kiowa","Rock","cemetery","34.972227, -99.430629","Granite","N/A","N/A"
"Kiowa","Roosevelt","cemetery","34.841926, -99.013131","Roosevelt","N/A","N/A"
"Kiowa","Rose","cemetery","35.0247, -99.062183","Hobart","N/A","N/A"
"Kiowa","Snyder","cemetery","34.651644, -98.928841","Snyder","N/A","N/A"
"LeFlore","Bokoshe","cemetery","35.20605,-94.795969","Bokoshe, OK","North of Bokoshe on Indiana Ave.","Bokoshe community cemetery."
"LeFlore","Garden of Memories","cemetery","35.242721,-94.630401","Spiro, OK","N/A","Spiro community cemetery."
"LeFlore","Heavener Memorial Park","cemetery","34.905698,-94.604368","Heavener, OK","N/A","Heavener community cemetery."
"LeFlore","Long Praire","cemetery","35.115965,-94.761332","Shady Point, OK","N/A","Small country cemetery."
"LeFlore","New Hope","cemetery","35.249485,-94.583495","Spiro, OK","N/A","Sprio community cemetery."
"LeFlore","Powell","cemetery","35.205735,-94.760649","Bokoshe, OK","N/A","Small country cemetery."
"LeFlore","Red Oak","cemetery","34.946644,-95.072815","Red Oak, OK","South east side of Red Oak.","Red Oak community cemetery."
"LeFlore","Spiro Mounds","cemetery","35.310793,-94.582679","Spiro, OK","Spiro Mounds Archaeological Center is located 2.5 miles east and 4.5 miles north of Spiro, Oklahoma on paved roads. Take Sh-9 east of Spiro to the Lock & Dam Road.","Ancient Native American burial grounds."
"LeFlore","Wards","cemetery","35.244298,-94.566329","Spiro, OK","N/A","Sprio community cemetery."
"Logan","Mt. Hope","cemetery","35.912734,-97.327752","Guthrie, OK","East of Guthrie on Hwy 33 and then right on to County Rd. E0760.","Guthrie area cemetery."
"Logan","Summit View","cemetery","35.897161,-97.403712","Guthrie, OK","On N. Pine St in Guthrie.","Guthrie community cemetery."
"Marshall","Hainline","cemetery","33.944392,-96.639175","Lake Texoma","N/A","Small rural cemetery bewteen Woodville and New Woodville"
"Marshall","Old Woodville","cemetery","33.934138,-96.619442","Lake Texoma","N/A","Small rural cemetery"
"Marshall","Woodville","cemetery","33.939337,-96.638882","Lake Texoma","N/A","Small rural cemetery"
"McClain","Dibble","cemetery","35.02898,-97.616735","Dibble, OK","N/A","Dibble community cemetery."
"McClain","Hillside","cemetery","34.996734,-97.379791","Purcell, OK","N/A","Purcell area cemetery."
"McCurtain","Bokhoma","cemetery","33.837139,-94.582508","Haworth, OK","N/A","Small country cemetery."
"McCurtain","Canfield","cemetery","33.88026,-94.86738","Idabel, OK","N/A","Small cemetery for the Idabel community."
"McCurtain","Crown Hill","cemetery","34.019561,-94.750092","Broken Bow, OK","N/A","Broken Bow area cemetery."
"McCurtain","Denison","cemetery","33.896541,-94.794631","Idabel, OK","N/A","Idabel community cemetery."
"McCurtain","Haworth","cemetery","33.822523,-94.643061","Haworth, OK","N/A","Small country cemetery."
"McCurtain","Lukfata","cemetery","34.032116,-94.784768","Broken Bow, OK","N/A","Small country cemetery west of Broken Bow."
"McCurtain","Pine Ridge","cemetery","33.725171,-94.57298","Haworth, OK","N/A","Small country cemetery."
"McCurtain","Sand Hill","cemetery","33.725528,-94.498515","Haworth, OK","N/A","Small country cemetery."
"McCurtain","Thomas Chapel","cemetery","33.837139,-94.696019","Haworth, OK","N/A","Small country cemetery."
"McCurtain","Watsons Memorial","cemetery","34.039869,-94.840901","Broken Bow, OK","N/A","Broken Bow area cemetery a few miles west of Broken Bow."
"McIntosh","Charles","cemetery","35.27541,-95.645753","Eufaula, OK","N/A","Small country cemetery."
"McIntosh","Greenwood","cemetery","35.294332,-95.585182","Eufaula, OK","Follow N 3rd Street in Eufaula and it goes right to the cemetery.","Eufaula community cemetery."
"McIntosh","Lawson Williams","cemetery","35.260361,-95.612794","Eufaula, OK","N/A","Small country cemetery."
"McIntosh","Pierce","cemetery","35.449733,-95.718216","Checotah, OK","Take exit 255 off of I-40, go south first intersection at E108 county road, turn right (west) and cemetery is about 100 yards from turn.","Small country cemetery."
"Oklahoma","Arlington Memorial Park","cemetery","35.505487,-97.391592","Oklahoma City, OK","NE 36th & N. Midwest Blvd.","N/A"
"Oklahoma","Chitwood","cemetery","35.60844,-97.353508","Jones, OK","N Post Rd. & E. Memorial","Small cemetery in the Jones area."
"Oklahoma","Fairlawn","cemetery","35.498353,-97.52826","Oklahoma City, OK","N/A","N/A"
"Oklahoma","Gower","cemetery","35.681398,-97.360504","Edmond, OK","9332-9424 E Covell Rd","Small cemetery east of Edmond."
"Oklahoma","Grace Lawn","cemetery","35.670033,-97.479465","Edmond, OK","1501-1599 N Boulevard St","Edmond area cemetery"
"Oklahoma","Immaculate Conception","cemetery","35.420208,-97.600706","Oklahoma City, OK","4300-5020 S Meridian Ave Oklahoma City, OK 73119","N/A"
"Oklahoma","Kolb","cemetery","35.508457,-97.389253","Spencer, OK","N/A","N/A"
"Oklahoma","Memorial Park","cemetery","35.605509,-97.49058","Oklahoma City, OK","N. Kelly Blvd and Broadway extension.","Oklahoma City area cemetery."
"Oklahoma","Mishak","cemetery","35.406447,-97.361534","Midwest City, OK","9129-9585 SE 59th St","Small cemetery near Tinker AFB."
"Oklahoma","Mt. Moriah","cemetery","35.551931,-97.339303","Spencer, OK","Spencer Rd. and Hillwood.","Spencer area cemetery."
"Oklahoma","Pilgrim Rest","cemetery","35.535724,-97.432531","Oklahoma City, OK","6001-6399 College Oklahoma City, OK 73121","Small cemetery on NE 63rd and Sooner Ave."
"Oklahoma","Resurrection","cemetery","35.564221,-97.649968","Oklahoma City, OK","N/A","N/A"
"Oklahoma","Rogan","cemetery","35.536352,-97.433421","Oklahoma City, OK","4624-4974 NE 63rd St Oklahoma City, OK 73121","Small Cemetery off of NE 63rd between Coltrane and Sooner"
"Oklahoma","Rose Hill","cemetery","35.531131,-97.536964","Oklahoma City, OK","N/A","Oklahoma City area cemetery."
"Oklahoma","Schwartz","cemetery","35.376849,-97.316988","Midwest City, OK","S. Anderson and SE 89th St.","Small OKC area cemetery."
"Oklahoma","St. Josephs","cemetery","35.511589,-97.6452","Oklahoma City, OK","N/A","Oklahoma City area cemetery."
"Oklahoma","Trice Hill","cemetery","35.523575,-97.443974","Oklahoma City, OK","N/A","N/A"
"Oklahoma","Worley","cemetery","35.392139,-97.353981","Midwest City, OK","S. Post Rd & SE 74th","Small cemetery near Tinker AFB."
"Okmulgee","Creek Mine","cemetery","35.420577,-96.013649","Henryetta, OK","N/A","Small cemetery SW of Henryetta."
"Okmulgee","Edwards","cemetery","35.534542,-96.067936","Henryetta, OK","N/A","Small country cemetery."
"Okmulgee","Morris","cemetery","35.596052,-95.847609","Morris, OK","N/A","Morris community cemetery."
"Okmulgee","Okmulgee","cemetery","35.599751,-95.958931","Okmulgee, OK","N/A","Okmulgee community cemetery."
"Okmulgee","Renkie","cemetery","35.463279,-96.096321","Henryetta, OK","N/A","Small country cemetery."
"Okmulgee","Sharp","cemetery","35.570295,-96.01661","Okmulgee, OK","N/A","Small country cemetery."
"Okmulgee","Southwest","cemetery","35.58905,-95.99826","Okmulgee, OK","N/A","Small country cemetery."
"Okmulgee","West Lawn","cemetery","35.441313,-96.012104","Henryetta, OK","Follow W. Main in Henryetta to the medical center.  Cemetery is across the street from medical center.","Henryetta community cemetery."
"Okmulgee","Wilson","cemetery","35.496758,-96.035253","Henryetta, OK","N/A","Small country cemetery."
"Okmulgee","Woodlawn","cemetery","35.603555,-95.958588","Okmulgee, OK","1301 E. 28th street.","Okmulgee community cemetery."
"Osage","Fairfax","cemetery","36.452701,-96.589728","Fairfax, OK","West side of town on 8th St.","Fairfax community cemetery."
"Osage","Gray Horse","cemetery","36.5525,-96.640248","Fairfax, OK","5 miles SE of Fairfax on Co Rd 5451","Old cemetery for the Gray Horse community that now considered a ghost town."
"Osage","Morrel","cemetery","36.452701,-96.589728","Ralston, OK","On State Hwy 20 SE of Ralston","Osage County rural cemetery."
"Osage","Whitehorn","cemetery","36.45812,-96.591221","Ralston, OK","On State Hwy 20 SE of Ralston.","Osage County rural cemetery."
"Ottawa","Glen Abbey Memorial Gardens","cemetery","36.871896,-94.824715","Miami, OK","N/A","Miami area cemetery"
"Roger Mills","Berlin","cemetery","35.456975,-99.612265","Elk City, OK","About one mile east of the old Berlin town site and about 1/2 mile north on Ranch to Market Rd 23.","Berlin community cemetery.  Small country cemetery."
"Roger Mills","Cheyenne","cemetery","35.61133, -99.69458","Cheyenne","N/A","N/A"
"Roger Mills","Dempsy","cemetery","35.523016,-99.823923","Cheyenne, OK","South of Cheyenne on Ranch to Market Rd. 11 and E1030 County Rd.","Small country cemetery."
"Roger Mills","Fairview","cemetery","35.864105,-99.890399","Durham, OK","N/A","Small country cemetery."
"Roger Mills","Mulberry","cemetery","35.444599,-99.929667","Sweetwater, OK","N/A","Small country cemetery."
"Roger Mills","Silent Home","cemetery","35.797359,-99.746633","Roll, OK","N/A","Small country cemetery just west of Roll."
"Roger Mills","Strong","cemetery","35.66381, -99.606205","Strong City","N/A","N/A"
"Roger Mills","White Rose","cemetery","35.624308, -99.918512","Raydon","N/A","N/A"
"Sequoyah","Center Point","cemetery","35.319478,-94.628255","Muldrow, OK","N/A","Small country cemetery."
"Sequoyah","Cottonwood","cemetery","35.362677,-94.550149","Muldrow, OK","N/A","Small country cemetery."
"Sequoyah","Lees Chapel","cemetery","35.353262,-94.574311","Muldrow, OK","N/A","Small country cemetery."
"Sequoyah","Roland","cemetery","35.418526,-94.527379","Roland, OK","West side of Roland on Mayfield Rd.","Roland community cemetery"
"Texas","Elmhurst","cemetery","36.688254,-101.459212","Guymon, OK","On the east side of Guymon at the corner on Hurliman & Memory Lane.","Guymon area cemetery."
"Texas","Frisco","cemetery","36.562691,-101.527855","Guymon, OK","N/A","Small country cemetery SW of Guymon."
"Texas","Goodwell","cemetery","36.591348,-101.655293","Goodwell, OK","West of the town on County Rd 21.","Goodwell community cemetery."
"Tillman","Davidson","cemetery","34.2612, -99.071538","Davidson","N/A","N/A"
"Tillman","Frederick","cemetery","34.399166, -99.047549","Frederick","N/A","N/A"
"Tillman","Grandfield","cemetery","34.240732, -98.660924","Grandfield","N/A","N/A"
"Tillman","Hollister","cemetery","34.319839, -98.86258","Grandfield","N/A","N/A"
"Tillman","Tipton","cemetery","34.494578, -99.124238","Tipton","N/A","N/A"
"Tulsa","Bixby","cemetery","35.942248,-95.907483","Bixby, OK","N/A","Bixby community cemetery."
"Tulsa","Booker T. Washington","cemetery","36.03096,-95.929577","Tulsa, OK","N/A","Tulsa area cemetery."
"Tulsa","Memorial Park","cemetery","36.085742,-95.881555","Tulsa, OK","N/A","Tulsa area cemetery."
"Washita","Bethany","cemetery","35.442843, -98.676122","N/A","N/A","N/A"
"Washita","Brethern","cemetery","35.371438, -98.782908","Corn","N/A","N/A"
"Washita","Cordell","cemetery","35.302983, -98.96528","Cordell","N/A","N/A"
"Washita","Foss","cemetery","35.446535, -99.169618","Foss","N/A","N/A"
"Washita","Grissom","cemetery","35.182495, -99.077736","Rocky","N/A","N/A"
"Washita","High Point","cemetery","35.420919, -98.677474","N/A","N/A","N/A"
"Washita","Holy Family","cemetery","35.422641, -99.272098","Canute","N/A","N/A"
"Washita","Huckleby","cemetery","35.156138, -99.202028","Sentinel","N/A","N/A"
"Washita","Indian","cemetery","35.341011, -98.659299","Colony","N/A","N/A"
"Washita","Kerns","cemetery","35.443502, -99.133792","Foss","N/A","N/A"
"Washita","Lone Star","cemetery","35.188686, -99.059905","Rocky","N/A","N/A"
"Washita","Lutheran","cemetery","35.451009, -99.051045","Clinton","N/A","N/A"
"Washita","Missouri","cemetery","35.464168,-98.728693","Weatherford, OK","On State Hwy 54 a few miles south of Weatherford.","Small country cemetery."
"Washita","North Burns","cemetery","35.31988, -99.178821","Burns Flat","N/A","N/A"
"Washita","Novis","cemetery","35.363542, -99.179572","Burns Flat","N/A","N/A"
"Washita","Oakdale","cemetery","35.139376, -98.741838","Mountain View","N/A","N/A"
"Washita","Page","cemetery","35.392534, -99.186192","Foss","N/A","Small country cemetery north of Burns Flat."
"Washita","Peace Luthern","cemetery","35.392204,-98.976434","Bessie, OK","One mile north of Hwy 54A and US183.","Bessie area cemetery."
"Washita","Plainview","cemetery","35.457693, -98.64062","Weatherford","N/A","N/A"
"Washita","Pleasant Ridge","cemetery","35.108821, -99.130951","Sentinel","N/A","N/A"
"Washita","Port","cemetery","35.203994, -99.2989","Sentinel","N/A","N/A"
"Washita","Red Top","cemetery","35.301461, -98.70259","Colony","N/A","N/A"
"Washita","Retrop","cemetery","35.141715, -99.342163","Sentinel","N/A","N/A"
"Washita","Russell","cemetery","35.261996, -99.019927","Cordell","N/A","N/A"
"Washita","Sentinel","cemetery","35.175848, -99.185647","Sentinel","N/A","N/A"
"Washita","South Burns","cemetery","35.262551, -99.161679","Dill City","N/A","N/A"
"Washita","St. Francis","cemetery","35.392499, -99.246134","Canute","N/A","Small country cemetery north of Burns Flat."
"Washita","Strickland","cemetery","35.219649, -98.994309","Cordell","N/A","N/A"
"Washita","Union Hatchett","cemetery","35.407741,-98.975408","Bessie, OK","N/A","Small country cemetery north of Bessie."
"Washita","Unknown","cemetery","35.465062, -98.994735","Clinton","N/A","N/A"
"Woods","Cowboy Cemetery","cemetery","36.96656N, 99.14971W","Freedom, OK","Go eleven miles north of the junction of U.S. 64 and Highway 50 north (known as Camp Houston north of Freedom, Oklahoma). Continuing north the paved road will end at a gravel/dirt road Y. There is a sign pointing west to Cowboy Cemetery. You will travel some miles west on a winding gravel/dirt road. You will come to another Y with a sign pointing to the right. Go just a little bit down that road, cemetery is on the right. Watch for it, the cemetery's fencing is the same color as oil/gas pipelines in the area. Also watch out for cattle trucks.","On September 12, 1878, the bodies of Reuben Bristow and Fred Clark were found near hear. It was believed they had been killed by Northern Cheyenne Indians lead by Chief Dull Knife. Bristow and Clark where cowboys hauling salt for Comanche Pool cattle when Dull Knife fled harsh conditions on the reservation near canton. The salt haulers, probably crossed the path of the Cheyenne during their desperate flights home to the northern plains. *"
"Woodward","Elmwood","cemetery","36.417494,-99.413917","Woodward, OK","Downs Ave, Woodward, OK. Turn west on Downs Ave from Hwy 3, approx. 1.5 miles, on south side of road.","Woodward area cemetery."
"Woodward","Historic Fort Supply Cemetery","cemetery","36.57144, -99.56224","Ft Supply, OK","Just west of the  Ft. Supply historical district on U.S. 270.  East side of Ft. Supply, OK","This site was chosen as the second cemetery for Fort Supply. While many solders and civillians were buried here, the solders were moved to Fort Leavenworth, Kansas in 1895 after the post was abandoned.  Some civilian graves are unmarked, some headstones remain."
"Woodward","North Persimmon","cemetery","36.275232,-99.317222","Sharon, OK","N/A","Sharon area cemetery."
"Woodward","Vonton","cemetery","36.348464,-99.299562","Woodward, OK","N/A","Small country cemetery SE of Woodward."
